Some weights of LlamaSkipConnectionForCausalLM were not initialized from the model checkpoint at meta-llama/Llama-3.2-1B-Instruct and are newly initialized: ['model.layers.0.mlp_lora_proj.down.weight', 'model.layers.0.mlp_lora_proj.intermediate', 'model.layers.0.mlp_lora_proj.output', 'model.layers.0.mlp_lora_proj.up.weight', 'model.layers.0.mlp_mask', 'model.layers.1.mlp_lora_proj.down.weight', 'model.layers.1.mlp_lora_proj.intermediate', 'model.layers.1.mlp_lora_proj.output', 'model.layers.1.mlp_lora_proj.up.weight', 'model.layers.1.mlp_mask', 'model.layers.10.mlp_lora_proj.down.weight', 'model.layers.10.mlp_lora_proj.intermediate', 'model.layers.10.mlp_lora_proj.output', 'model.layers.10.mlp_lora_proj.up.weight', 'model.layers.10.mlp_mask', 'model.layers.11.mlp_lora_proj.down.weight', 'model.layers.11.mlp_lora_proj.intermediate', 'model.layers.11.mlp_lora_proj.output', 'model.layers.11.mlp_lora_proj.up.weight', 'model.layers.11.mlp_mask', 'model.layers.12.mlp_lora_proj.down.weight', 'model.layers.12.mlp_lora_proj.intermediate', 'model.layers.12.mlp_lora_proj.output', 'model.layers.12.mlp_lora_proj.up.weight', 'model.layers.12.mlp_mask', 'model.layers.13.mlp_lora_proj.down.weight', 'model.layers.13.mlp_lora_proj.intermediate', 'model.layers.13.mlp_lora_proj.output', 'model.layers.13.mlp_lora_proj.up.weight', 'model.layers.13.mlp_mask', 'model.layers.14.mlp_lora_proj.down.weight', 'model.layers.14.mlp_lora_proj.intermediate', 'model.layers.14.mlp_lora_proj.output', 'model.layers.14.mlp_lora_proj.up.weight', 'model.layers.14.mlp_mask', 'model.layers.15.mlp_lora_proj.down.weight', 'model.layers.15.mlp_lora_proj.intermediate', 'model.layers.15.mlp_lora_proj.output', 'model.layers.15.mlp_lora_proj.up.weight', 'model.layers.15.mlp_mask', 'model.layers.2.mlp_lora_proj.down.weight', 'model.layers.2.mlp_lora_proj.intermediate', 'model.layers.2.mlp_lora_proj.output', 'model.layers.2.mlp_lora_proj.up.weight', 'model.layers.2.mlp_mask', 'model.layers.3.mlp_lora_proj.down.weight', 'model.layers.3.mlp_lora_proj.intermediate', 'model.layers.3.mlp_lora_proj.output', 'model.layers.3.mlp_lora_proj.up.weight', 'model.layers.3.mlp_mask', 'model.layers.4.mlp_lora_proj.down.weight', 'model.layers.4.mlp_lora_proj.intermediate', 'model.layers.4.mlp_lora_proj.output', 'model.layers.4.mlp_lora_proj.up.weight', 'model.layers.4.mlp_mask', 'model.layers.5.mlp_lora_proj.down.weight', 'model.layers.5.mlp_lora_proj.intermediate', 'model.layers.5.mlp_lora_proj.output', 'model.layers.5.mlp_lora_proj.up.weight', 'model.layers.5.mlp_mask', 'model.layers.6.mlp_lora_proj.down.weight', 'model.layers.6.mlp_lora_proj.intermediate', 'model.layers.6.mlp_lora_proj.output', 'model.layers.6.mlp_lora_proj.up.weight', 'model.layers.6.mlp_mask', 'model.layers.7.mlp_lora_proj.down.weight', 'model.layers.7.mlp_lora_proj.intermediate', 'model.layers.7.mlp_lora_proj.output', 'model.layers.7.mlp_lora_proj.up.weight', 'model.layers.7.mlp_mask', 'model.layers.8.mlp_lora_proj.down.weight', 'model.layers.8.mlp_lora_proj.intermediate', 'model.layers.8.mlp_lora_proj.output', 'model.layers.8.mlp_lora_proj.up.weight', 'model.layers.8.mlp_mask', 'model.layers.9.mlp_lora_proj.down.weight', 'model.layers.9.mlp_lora_proj.intermediate', 'model.layers.9.mlp_lora_proj.output', 'model.layers.9.mlp_lora_proj.up.weight', 'model.layers.9.mlp_mask']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Configuring for 8 CPU threads
Loading models...
Layer 15:
  Avg: 23.285ms
  Min: 23.206ms
  Max: 23.363ms
  Std: 0.078ms
  Count: 2

Run 1 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 4.693ms
  Min: 3.290ms
  Max: 13.857ms
  Total: 75.093ms
  Count: 16

lora_proj:
  Avg: 4.533ms
  Min: 0.225ms
  Max: 45.484ms
  Total: 72.532ms
  Count: 16

mlp:
  Avg: 46.798ms
  Min: 13.198ms
  Max: 79.061ms
  Total: 748.767ms
  Count: 16

layernorm:
  Avg: 0.201ms
  Min: 0.181ms
  Max: 0.319ms
  Total: 3.213ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 382.725ms
  Min: 382.725ms
  Max: 382.725ms
  Std: 0.000ms
  Count: 1

Layer 1:
  Avg: 30.363ms
  Min: 30.363ms
  Max: 30.363ms
  Std: 0.000ms
  Count: 1

Layer 2:
  Avg: 54.232ms
  Min: 54.232ms
  Max: 54.232ms
  Std: 0.000ms
  Count: 1

Layer 3:
  Avg: 30.305ms
  Min: 30.305ms
  Max: 30.305ms
  Std: 0.000ms
  Count: 1

Layer 4:
  Avg: 78.530ms
  Min: 78.530ms
  Max: 78.530ms
  Std: 0.000ms
  Count: 1

Layer 5:
  Avg: 48.156ms
  Min: 48.156ms
  Max: 48.156ms
  Std: 0.000ms
  Count: 1

Layer 6:
  Avg: 45.571ms
  Min: 45.571ms
  Max: 45.571ms
  Std: 0.000ms
  Count: 1

Layer 7:
  Avg: 72.087ms
  Min: 72.087ms
  Max: 72.087ms
  Std: 0.000ms
  Count: 1

Layer 8:
  Avg: 87.854ms
  Min: 87.854ms
  Max: 87.854ms
  Std: 0.000ms
  Count: 1

Layer 9:
  Avg: 39.646ms
  Min: 39.646ms
  Max: 39.646ms
  Std: 0.000ms
  Count: 1

Layer 10:
  Avg: 43.509ms
  Min: 43.509ms
  Max: 43.509ms
  Std: 0.000ms
  Count: 1

Layer 11:
  Avg: 45.880ms
  Min: 45.880ms
  Max: 45.880ms
  Std: 0.000ms
  Count: 1

Layer 12:
  Avg: 79.257ms
  Min: 79.257ms
  Max: 79.257ms
  Std: 0.000ms
  Count: 1

Layer 13:
  Avg: 64.691ms
  Min: 64.691ms
  Max: 64.691ms
  Std: 0.000ms
  Count: 1

Layer 14:
  Avg: 18.079ms
  Min: 18.079ms
  Max: 18.079ms
  Std: 0.000ms
  Count: 1

Layer 15:
  Avg: 40.984ms
  Min: 40.984ms
  Max: 40.984ms
  Std: 0.000ms
  Count: 1

Run 2 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 3.615ms
  Min: 3.105ms
  Max: 4.742ms
  Total: 57.838ms
  Count: 16

lora_proj:
  Avg: 0.124ms
  Min: 0.115ms
  Max: 0.133ms
  Total: 1.982ms
  Count: 16

mlp:
  Avg: 48.070ms
  Min: 13.263ms
  Max: 74.187ms
  Total: 769.112ms
  Count: 16

layernorm:
  Avg: 0.184ms
  Min: 0.165ms
  Max: 0.203ms
  Total: 2.944ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 231.556ms
  Min: 80.387ms
  Max: 382.725ms
  Std: 151.169ms
  Count: 2

Layer 1:
  Avg: 25.462ms
  Min: 20.561ms
  Max: 30.363ms
  Std: 4.901ms
  Count: 2

Layer 2:
  Avg: 54.276ms
  Min: 54.232ms
  Max: 54.320ms
  Std: 0.044ms
  Count: 2

Layer 3:
  Avg: 32.445ms
  Min: 30.305ms
  Max: 34.585ms
  Std: 2.140ms
  Count: 2

Layer 4:
  Avg: 78.714ms
  Min: 78.530ms
  Max: 78.898ms
  Std: 0.184ms
  Count: 2

Layer 5:
  Avg: 48.785ms
  Min: 48.156ms
  Max: 49.414ms
  Std: 0.629ms
  Count: 2

Layer 6:
  Avg: 43.620ms
  Min: 41.670ms
  Max: 45.571ms
  Std: 1.950ms
  Count: 2

Layer 7:
  Avg: 74.289ms
  Min: 72.087ms
  Max: 76.491ms
  Std: 2.202ms
  Count: 2

Layer 8:
  Avg: 78.614ms
  Min: 69.375ms
  Max: 87.854ms
  Std: 9.239ms
  Count: 2

Layer 9:
  Avg: 43.028ms
  Min: 39.646ms
  Max: 46.411ms
  Std: 3.382ms
  Count: 2

Layer 10:
  Avg: 45.626ms
  Min: 43.509ms
  Max: 47.744ms
  Std: 2.117ms
  Count: 2

Layer 11:
  Avg: 44.738ms
  Min: 43.597ms
  Max: 45.880ms
  Std: 1.141ms
  Count: 2

Layer 12:
  Avg: 78.402ms
  Min: 77.547ms
  Max: 79.257ms
  Std: 0.855ms
  Count: 2

Layer 13:
  Avg: 64.120ms
  Min: 63.549ms
  Max: 64.691ms
  Std: 0.571ms
  Count: 2

Layer 14:
  Avg: 17.666ms
  Min: 17.253ms
  Max: 18.079ms
  Std: 0.413ms
  Count: 2

Layer 15:
  Avg: 41.422ms
  Min: 40.984ms
  Max: 41.861ms
  Std: 0.438ms
  Count: 2

Standard LLaMA Benchmark:

Run 1 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 24.768ms
  Min: 23.924ms
  Max: 25.659ms
  Std: 0.709ms
  Count: 3

Layer 1:
  Avg: 23.608ms
  Min: 23.209ms
  Max: 23.949ms
  Std: 0.305ms
  Count: 3

Layer 2:
  Avg: 23.460ms
  Min: 23.134ms
  Max: 23.849ms
  Std: 0.295ms
  Count: 3

Layer 3:
  Avg: 23.220ms
  Min: 23.049ms
  Max: 23.513ms
  Std: 0.208ms
  Count: 3

Layer 4:
  Avg: 30.513ms
  Min: 23.100ms
  Max: 44.856ms
  Std: 10.144ms
  Count: 3

Layer 5:
  Avg: 31.968ms
  Min: 23.067ms
  Max: 48.847ms
  Std: 11.941ms
  Count: 3

Layer 6:
  Avg: 27.972ms
  Min: 23.547ms
  Max: 36.556ms
  Std: 6.070ms
  Count: 3

Layer 7:
  Avg: 27.968ms
  Min: 23.608ms
  Max: 36.594ms
  Std: 6.100ms
  Count: 3

Layer 8:
  Avg: 26.142ms
  Min: 23.187ms
  Max: 31.528ms
  Std: 3.815ms
  Count: 3

Layer 9:
  Avg: 23.579ms
  Min: 23.535ms
  Max: 23.607ms
  Std: 0.031ms
  Count: 3

Layer 10:
  Avg: 23.627ms
  Min: 23.187ms
  Max: 23.877ms
  Std: 0.312ms
  Count: 3

Layer 11:
  Avg: 23.524ms
  Min: 23.425ms
  Max: 23.645ms
  Std: 0.091ms
  Count: 3

Layer 12:
  Avg: 23.488ms
  Min: 23.426ms
  Max: 23.544ms
  Std: 0.048ms
  Count: 3

Layer 13:
  Avg: 23.683ms
  Min: 23.326ms
  Max: 24.182ms
  Std: 0.364ms
  Count: 3

Layer 14:
  Avg: 23.990ms
  Min: 23.335ms
  Max: 25.111ms
  Std: 0.797ms
  Count: 3

Layer 15:
  Avg: 23.282ms
  Min: 23.206ms
  Max: 23.363ms
  Std: 0.064ms
  Count: 3

Run 2 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 24.618ms
  Min: 23.924ms
  Max: 25.659ms
  Std: 0.667ms
  Count: 4

Layer 1:
  Avg: 23.596ms
  Min: 23.209ms
  Max: 23.949ms
  Std: 0.265ms
  Count: 4

Layer 2:
  Avg: 23.561ms
  Min: 23.134ms
  Max: 23.863ms
  Std: 0.310ms
  Count: 4

Layer 3:
  Avg: 23.262ms
  Min: 23.049ms
  Max: 23.513ms
  Std: 0.194ms
  Count: 4

Layer 4:
  Avg: 28.719ms
  Min: 23.100ms
  Max: 44.856ms
  Std: 9.318ms
  Count: 4

Layer 5:
  Avg: 29.784ms
  Min: 23.067ms
  Max: 48.847ms
  Std: 11.011ms
  Count: 4

Layer 6:
  Avg: 26.862ms
  Min: 23.531ms
  Max: 36.556ms
  Std: 5.598ms
  Count: 4

Layer 7:
  Avg: 26.905ms
  Min: 23.608ms
  Max: 36.594ms
  Std: 5.594ms
  Count: 4

Layer 8:
  Avg: 25.582ms
  Min: 23.187ms
  Max: 31.528ms
  Std: 3.443ms
  Count: 4

Layer 9:
  Avg: 23.649ms
  Min: 23.535ms
  Max: 23.860ms
  Std: 0.125ms
  Count: 4

Layer 10:
  Avg: 23.570ms
  Min: 23.187ms
  Max: 23.877ms
  Std: 0.288ms
  Count: 4

Layer 11:
  Avg: 23.531ms
  Min: 23.425ms
  Max: 23.645ms
  Std: 0.080ms
  Count: 4

Layer 12:
  Avg: 23.516ms
  Min: 23.426ms
  Max: 23.599ms
  Std: 0.064ms
  Count: 4

Layer 13:
  Avg: 23.592ms
  Min: 23.318ms
  Max: 24.182ms
  Std: 0.352ms
  Count: 4

Layer 14:
  Avg: 23.815ms
  Min: 23.290ms
  Max: 25.111ms
  Std: 0.754ms
  Count: 4

Layer 15:
  Avg: 23.266ms
  Min: 23.206ms
  Max: 23.363ms
  Std: 0.062ms
  Count: 4

Run 3 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 24.564ms
  Min: 23.924ms
  Max: 25.659ms
  Std: 0.606ms
  Count: 5

Layer 1:
  Avg: 23.539ms
  Min: 23.209ms
  Max: 23.949ms
  Std: 0.263ms
  Count: 5

Layer 2:
  Avg: 23.522ms
  Min: 23.134ms
  Max: 23.863ms
  Std: 0.287ms
  Count: 5

Layer 3:
  Avg: 23.405ms
  Min: 23.049ms
  Max: 23.974ms
  Std: 0.334ms
  Count: 5

Layer 4:
  Avg: 27.601ms
  Min: 23.100ms
  Max: 44.856ms
  Std: 8.629ms
  Count: 5

Layer 5:
  Avg: 28.769ms
  Min: 23.067ms
  Max: 48.847ms
  Std: 10.056ms
  Count: 5

Layer 6:
  Avg: 26.277ms
  Min: 23.531ms
  Max: 36.556ms
  Std: 5.142ms
  Count: 5

Layer 7:
  Avg: 26.433ms
  Min: 23.608ms
  Max: 36.594ms
  Std: 5.092ms
  Count: 5

Layer 8:
  Avg: 25.142ms
  Min: 23.187ms
  Max: 31.528ms
  Std: 3.203ms
  Count: 5

Layer 9:
  Avg: 23.636ms
  Min: 23.535ms
  Max: 23.860ms
  Std: 0.115ms
  Count: 5

Layer 10:
  Avg: 23.550ms
  Min: 23.187ms
  Max: 23.877ms
  Std: 0.260ms
  Count: 5

Layer 11:
  Avg: 23.511ms
  Min: 23.425ms
  Max: 23.645ms
  Std: 0.081ms
  Count: 5

Layer 12:
  Avg: 23.521ms
  Min: 23.426ms
  Max: 23.599ms
  Std: 0.058ms
  Count: 5

Layer 13:
  Avg: 23.595ms
  Min: 23.318ms
  Max: 24.182ms
  Std: 0.315ms
  Count: 5

Layer 14:
  Avg: 23.756ms
  Min: 23.290ms
  Max: 25.111ms
  Std: 0.684ms
  Count: 5

Layer 15:
  Avg: 23.321ms
  Min: 23.206ms
  Max: 23.539ms
  Std: 0.122ms
  Count: 5

Run 4 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 24.503ms
  Min: 23.924ms
  Max: 25.659ms
  Std: 0.570ms
  Count: 6

Layer 1:
  Avg: 23.518ms
  Min: 23.209ms
  Max: 23.949ms
  Std: 0.245ms
  Count: 6

Layer 2:
  Avg: 23.517ms
  Min: 23.134ms
  Max: 23.863ms
  Std: 0.263ms
  Count: 6

Layer 3:
  Avg: 23.447ms
  Min: 23.049ms
  Max: 23.974ms
  Std: 0.319ms
  Count: 6

Layer 4:
  Avg: 26.895ms
  Min: 23.100ms
  Max: 44.856ms
  Std: 8.034ms
  Count: 6

Layer 5:
  Avg: 27.911ms
  Min: 23.067ms
  Max: 48.847ms
  Std: 9.378ms
  Count: 6

Layer 6:
  Avg: 25.834ms
  Min: 23.531ms
  Max: 36.556ms
  Std: 4.797ms
  Count: 6

Layer 7:
  Avg: 25.937ms
  Min: 23.458ms
  Max: 36.594ms
  Std: 4.778ms
  Count: 6

Layer 8:
  Avg: 24.890ms
  Min: 23.187ms
  Max: 31.528ms
  Std: 2.978ms
  Count: 6

Layer 9:
  Avg: 23.647ms
  Min: 23.535ms
  Max: 23.860ms
  Std: 0.108ms
  Count: 6

Layer 10:
  Avg: 23.520ms
  Min: 23.187ms
  Max: 23.877ms
  Std: 0.247ms
  Count: 6

Layer 11:
  Avg: 23.548ms
  Min: 23.425ms
  Max: 23.731ms
  Std: 0.110ms
  Count: 6

Layer 12:
  Avg: 23.529ms
  Min: 23.426ms
  Max: 23.599ms
  Std: 0.056ms
  Count: 6

Layer 13:
  Avg: 23.587ms
  Min: 23.318ms
  Max: 24.182ms
  Std: 0.288ms
  Count: 6

Layer 14:
  Avg: 23.758ms
  Min: 23.290ms
  Max: 25.111ms
  Std: 0.625ms
  Count: 6

Layer 15:
  Avg: 23.392ms
  Min: 23.206ms
  Max: 23.748ms
  Std: 0.194ms
  Count: 6

Run 5 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 24.458ms
  Min: 23.924ms
  Max: 25.659ms
  Std: 0.539ms
  Count: 7

Layer 1:
  Avg: 23.505ms
  Min: 23.209ms
  Max: 23.949ms
  Std: 0.228ms
  Count: 7

Layer 2:
  Avg: 23.497ms
  Min: 23.134ms
  Max: 23.863ms
  Std: 0.248ms
  Count: 7

Layer 3:
  Avg: 23.446ms
  Min: 23.049ms
  Max: 23.974ms
  Std: 0.295ms
  Count: 7

Layer 4:
  Avg: 26.470ms
  Min: 23.100ms
  Max: 44.856ms
  Std: 7.510ms
  Count: 7

Layer 5:
  Avg: 27.262ms
  Min: 23.067ms
  Max: 48.847ms
  Std: 8.827ms
  Count: 7

Layer 6:
  Avg: 25.505ms
  Min: 23.530ms
  Max: 36.556ms
  Std: 4.514ms
  Count: 7

Layer 7:
  Avg: 25.611ms
  Min: 23.458ms
  Max: 36.594ms
  Std: 4.495ms
  Count: 7

Layer 8:
  Avg: 24.736ms
  Min: 23.187ms
  Max: 31.528ms
  Std: 2.782ms
  Count: 7

Layer 9:
  Avg: 23.632ms
  Min: 23.535ms
  Max: 23.860ms
  Std: 0.107ms
  Count: 7

Layer 10:
  Avg: 23.563ms
  Min: 23.187ms
  Max: 23.877ms
  Std: 0.251ms
  Count: 7

Layer 11:
  Avg: 23.528ms
  Min: 23.409ms
  Max: 23.731ms
  Std: 0.113ms
  Count: 7

Layer 12:
  Avg: 23.528ms
  Min: 23.426ms
  Max: 23.599ms
  Std: 0.052ms
  Count: 7

Layer 13:
  Avg: 23.630ms
  Min: 23.318ms
  Max: 24.182ms
  Std: 0.287ms
  Count: 7

Layer 14:
  Avg: 23.726ms
  Min: 23.290ms
  Max: 25.111ms
  Std: 0.584ms
  Count: 7

Layer 15:
  Avg: 23.475ms
  Min: 23.206ms
  Max: 23.972ms
  Std: 0.271ms
  Count: 7

Run 6 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 24.507ms
  Min: 23.924ms
  Max: 25.659ms
  Std: 0.520ms
  Count: 8

Layer 1:
  Avg: 23.519ms
  Min: 23.209ms
  Max: 23.949ms
  Std: 0.217ms
  Count: 8

Layer 2:
  Avg: 23.506ms
  Min: 23.134ms
  Max: 23.863ms
  Std: 0.233ms
  Count: 8

Layer 3:
  Avg: 23.436ms
  Min: 23.049ms
  Max: 23.974ms
  Std: 0.278ms
  Count: 8

Layer 4:
  Avg: 26.064ms
  Min: 23.100ms
  Max: 44.856ms
  Std: 7.107ms
  Count: 8

Layer 5:
  Avg: 26.810ms
  Min: 23.067ms
  Max: 48.847ms
  Std: 8.343ms
  Count: 8

Layer 6:
  Avg: 28.084ms
  Min: 23.530ms
  Max: 46.135ms
  Std: 8.024ms
  Count: 8

Layer 7:
  Avg: 28.541ms
  Min: 23.458ms
  Max: 49.048ms
  Std: 8.818ms
  Count: 8

Layer 8:
  Avg: 25.538ms
  Min: 23.187ms
  Max: 31.528ms
  Std: 3.358ms
  Count: 8

Layer 9:
  Avg: 25.888ms
  Min: 23.535ms
  Max: 41.684ms
  Std: 5.971ms
